name,emoji_unicode,average_color
👠,U+1F460,153 10 10
👌,U+1F44C,252 183 10
💃,U+1F483,191 69 10
🐙,U+1F419,243 100 100
🦫,U+1F9AB,162 125 100
🍱,U+1F371,147 129 100
🙉,U+1F649,186 138 100
🥬,U+1F96C,93 167 100
🔂,U+1F502,2371166 0
💵,U+1F4B5,113 175 100
🦨,U+1F9A8,101 101 101
🏟,U+1F3DF,60 60 60
🏑,U+1F3D1,171 157 101
🚲,U+1F6B2,200 166 101
📩,U+1F4E9,214 196 205
🩺,U+1FA7A,100 90 148
🧵,U+1F9F5,65 100 255
🧅,U+1F9C5,247 198 102
🈲,U+1F232,250 50 50
🧖,U+1F9D6,194 163 103
😷,U+1F637,226 181 103
👕,U+1F455,99 182 103
🧤,U+1F9E4,184 90 211
🚒,U+1F692,197 105 104
🍳,U+1F373,70 60 108
🧌,U+1F9CC,134 128 104
🍞,U+1F35E,220 160 104
🐣,U+1F423,234 216 104
🙋,U+1F64B,255 177 0
⛰,U+26F0,30 30 30
🏏,U+1F3CF,222 143 105
🍮,U+1F36E,187 148 105
🔋,U+1F50B,146 187 105
⛽,U+26FD,162 98 105
🥌,U+1F94C,141 106 106
🧙,U+1F9D9,138 122 106
🙈,U+1F648,193 142 106
👰,U+1F470,183 149 106
🤽,U+1F93D,149 150 106
🈵,U+1F235,223 108 107
🍤,U+1F364,221 190 107
🧶,U+1F9F6,222 76 107
🦸,U+1F9B8,140 99 107
🪸,U+1FAB8,237 130 108
🦘,U+1F998,208 158 108
💰,U+1F4B0,229 178 108
🍌,U+1F34C,235 210 108
🧕,U+1F9D5,136 70 108
👭,U+1F46D,134 81 108
🦅,U+1F985,147 124 109
🪰,U+1FAB0,101 108 110
👮,U+1F46E,122 119 110
🍣,U+1F363,228 119 110
🙊,U+1F64A,199 148 110
🍢,U+1F362,205 168 110
🐶,U+1F436,221 177 110
🧭,U+1F9ED,212 180 110
🤶,U+1F936,229 162 111
🥠,U+1F960,231 190 111
🙅,U+1F645,134 83 111
🚓,U+1F693,112 112 112
🏫,U+1F3EB,209 178 113
👄,U+1F444,194 80 114
🦮,U+1F9AE,228 187 115
🦹,U+1F9B9,71 61 115
🤕,U+1F915,221 190 116
🎫,U+1F3AB,250 194 60
🫔,U+1FAD4,246 211 117
🌆,U+1F306,96 47 117
📠,U+1F4E0,119 122 118
🤯,U+1F92F,211 179 118
👅,U+1F445,210 72 118
🔑,U+1F511,226 132 12
🍄,U+1F344,232 123 120
🎬,U+1F3AC,110 70 140
🐡,U+1F421,157 131 121
🚚,U+1F69A,147 144 121
🦉,U+1F989,183 154 122
🥙,U+1F959,197 172 122
🤢,U+1F922,87 185 122
🧪,U+1F9EA,155 207 122
💹,U+1F4B9,121 191 123
🌌,U+1F30C,49 58 123
💗,U+1F497,228 126 125
🍦,U+1F366,248 212 125
💡,U+1F4A1,226 222 125
🦑,U+1F991,230 128 126
🎯,U+1F3AF,217 129 126
🌍,U+1F30D,101 175 126
💸,U+1F4B8,133 184 127
🚵,U+1F6B5,0 210 106
🏣,U+1F3E3,164 134 129
🐛,U+1F41B,120 167 13
🍵,U+1F375,167 170 183
🎎,U+1F38E,140 118 131
📕,U+1F4D5,200 11 75
🪨,U+1FAA8,140 136 132
💴,U+1F4B4,210 181 132
🉑,U+1F251,255 130 45
🥚,U+1F95A,229 183 133
🦩,U+1F9A9,220 83 133
👟,U+1F45F,190 190 190
🍑,U+1F351,237 161 134
🍷,U+1F377,191 134 135
🔩,U+1F529,136 136 136
🥯,U+1F96F,236 187 136
🐚,U+1F41A,211 211 200
👳,U+1F473,213 191 137
🦡,U+1F9A1,139 139 138
🐽,U+1F43D,206 139 139
🧧,U+1F9E7,219 43 14
🎂,U+1F382,228 190 140
👙,U+1F459,234 94 141
📛,U+1F4DB,224 96 141
🍈,U+1F348,172 203 142
🥻,U+1F97B,117 175 144
🎡,U+1F3A1,167 175 144
🍺,U+1F37A,234 217 144
🍇,U+1F347,132 70 144
🦓,U+1F993,145 145 145
🧷,U+1F9F7,146 146 146
💻,U+1F4BB,40 200 250
🐐,U+1F410,240 176 100
🟣,U+1F7E3,126 53 147
🟪,U+1F7EA,199 144 240
👽,U+1F47D,90 150 23
🎳,U+1F3B3,151 147 148
🔧,U+1F527,148 148 148
🗿,U+1F5FF,150 149 149
🚀,U+1F680,168 152 149
🧩,U+1F9E9,195 240 60
🌏,U+1F30F,20 150 90
🪷,U+1FAB7,253 169 149
🍛,U+1F35B,200 174 149
💥,U+1F4A5,239 143 15
🔫,U+1F52B,241 149 15
🤜,U+1F91C,253 186 15
🧽,U+1F9FD,236 192 15
🍻,U+1F37B,233 217 150
🐃,U+1F403,120 120 120
🦚,U+1F99A,23 165 152
🍡,U+1F361,227 192 152
🧥,U+1F9E5,255 222 170
🩱,U+1FA71,250 10 140
🐷,U+1F437,232 153 153
🦝,U+1F99D,156 155 153
🫦,U+1FAE6,227 105 154
🌺,U+1F33A,246 117 154
📓,U+1F4D3,80 50 100
👔,U+1F454,50 105 190
🖥,U+1F5A5,155 155 155
🐄,U+1F404,166 155 155
🛫,U+1F6EB,145 153 157
👗,U+1F457,70 165 250
🛬,U+1F6EC,144 153 158
🏊,U+1F3CA,104 170 158
🤖,U+1F916,154 152 159
🎰,U+1F3B0,181 167 159
🤙,U+1F919,251 186 16
💉,U+1F489,170 220 225
🦾,U+1F9BE,135 152 160
🧠,U+1F9E0,239 159 160
🐖,U+1F416,238 160 160
💾,U+1F4BE,148 156 161
🏦,U+1F3E6,156 160 161
🚎,U+1F68E,150 189 161
🏁,U+1F3C1,162 162 162
🚫,U+1F6AB,239 162 162
📔,U+1F4D4,80 55 103
🪱,U+1FAB1,242 152 164
🪫,U+1FAAB,185 159 164
🔗,U+1F517,164 164 164
🐮,U+1F42E,211 189 164
💜,U+1F49C,131 33 164
🍿,U+1F37F,220 184 165
🥃,U+1F943,209 189 166
🫓,U+1FAD3,243 209 166
🩰,U+1FA70,232 132 167
🥂,U+1F942,226 216 167
⛓,U+26D3,168 168 168
🫁,U+1FAC1,253 179 168
📋,U+1F4CB,193 181 168
🌂,U+1F302,155 78 168
🦠,U+1F9A0,0 240 150
🦿,U+1F9BF,144 161 169
🫙,U+1FAD9,175 220 255
🤞,U+1F91E,251 186 17
🦤,U+1F9A4,141 169 171
🪦,U+1FAA6,165 169 171
📖,U+1F4D6,240 238 250
👿,U+1F47F,160 25 171
🏩,U+1F3E9,223 135 172
🚗,U+1F697,250 45 45
🚢,U+1F6A2,205 196 215
🐘,U+1F418,155 155 155
🐨,U+1F428,176 173 173
🦪,U+1F9AA,223 201 173
🥁,U+1F941,255 215 215
🦙,U+1F999,205 196 215
🍸,U+1F378,206 210 176
🚏,U+1F68F,107 169 177
📇,U+1F4C7,180 170 200
🚙,U+1F699,94 148 179
🧴,U+1F9F4,251 184 171
👏,U+1F44F,248 184 18
👆,U+1F446,253 188 18
👹,U+1F479,149 19 18
💷,U+1F4B7,136 104 180
🧁,U+1F9C1,255 109 198
🚐,U+1F690,177 179 180
📭,U+1F4ED,85 134 181
🐺,U+1F43A,181 181 181
🪚,U+1FA9A,206 197 181
🦏,U+1F98F,178 181 183
🗽,U+1F5FD,126 192 183
☔,U+2614,153 99 183
🐀,U+1F400,99 99 99
🪬,U+1FAAC,10 110 205
💀,U+1F480,184 184 184
🎠,U+1F3A0,240 170 90
⌚,U+231A,82 55 170
🎒,U+1F392,245 50 50
📰,U+1F4F0,186 185 186
🚤,U+1F6A4,96 164 187
🐦,U+1F426,200 11 74
♒,U+2652,168 95 188
👐,U+1F450,250 187 19
🫲,U+1FAF2,251 187 19
🟦,U+1F7E6,57 124 190
🛝,U+1F6DD,109 176 190
🕍,U+1F54D,250 175 100
🎲,U+1F3B2,197 191 191
👾,U+1F47E,100 90 150
💒,U+1F492,218 175 193
🧿,U+1F9FF,68 62 193
♑,U+2651,137 105 194
📐,U+1F4D0,182 190 194
🤺,U+1F93A,180 191 195
📏,U+1F4CF,186 194 197
☕,U+2615,125 69 51
🥋,U+1F94B,198 198 198
🥟,U+1F95F,230 214 198
🫐,U+1FAD0,140 101 199
💺,U+1F4BA,48 140 199
🌸,U+1F338,255 109 199
🐁,U+1F401,204 199 199
🎃,U+1F383,196 108 2
🎷,U+1F3B7,243 185 20
🙌,U+1F64C,250 187 20
☝,U+261D,250 187 20
✋,U+270B,252 188 20
🖐,U+1F590,252 189 20
🦵,U+1F9B5,253 189 20
🩳,U+1FA73,106 252 172
🏥,U+1F3E5,191 198 202
🚈,U+1F688,137 183 203
🚆,U+1F686,144 185 203
🐭,U+1F42D,210 203 203
📈,U+1F4C8,212 203 203
📉,U+1F4C9,202 209 204
🧼,U+1F9FC,235 170 206
🚠,U+1F6A0,117 177 206
👥,U+1F465,83 53 102
🆔,U+1F194,162 137 207
🍨,U+1F368,173 195 207
🦭,U+1F9AD,185 201 207
🃏,U+1F0CF,214 205 207
🌼,U+1F33C,231 222 207
🥈,U+1F948,155 184 208
🧄,U+1F9C4,255 240 195
🤌,U+1F90C,251 188 21
💪,U+1F4AA,252 189 21
🖖,U+1F596,252 189 21
🕷,U+1F577,21 21 21
🫂,U+1FAC2,107 70 140
🪧,U+1FAA7,218 214 210
🏢,U+1F3E2,173 199 211
🧾,U+1F9FE,207 209 211
🧻,U+1F9FB,211 211 211
🕑,U+1F551,203 209 212
🕒,U+1F552,203 209 212
💶,U+1F4B6,87 157 213
🪪,U+1FAAA,20 160 220
🍥,U+1F365,227 204 213
🕐,U+1F550,203 209 213
📃,U+1F4C3,213 213 213
🐰,U+1F430,226 209 214
🕠,U+1F560,204 210 214
🕛,U+1F55B,205 212 215
🚽,U+1F6BD,212 214 215
📅,U+1F4C5,146 184 217
🛁,U+1F6C1,209 215 219
📙,U+1F4D9,223 127 22
🔥,U+1F525,237 152 22
👋,U+1F44B,247 185 22
🤟,U+1F91F,251 189 22
✊,U+270A,252 190 22
🤛,U+1F91B,253 190 22
🐥,U+1F425,248 214 22
🦋,U+1F98B,159 99 22
📪,U+1F4EA,95 159 220
🐬,U+1F42C,72 168 220
💙,U+1F499,28 130 221
🐑,U+1F411,232 227 221
🌐,U+1F310,196 227 250
📫,U+1F4EB,91 159 222
🔣,U+1F523,45 164 223
🪣,U+1FAA3,39 160 224
🔢,U+1F522,43 164 224
🆒,U+1F192,45 164 224
🆓,U+1F193,47 165 224
🔵,U+1F535,45 140 225
🆗,U+1F197,62 171 225
🆙,U+1F199,66 172 225
🔷,U+1F537,46 142 226
🛗,U+1F6D7,110 151 226
🐋,U+1F40B,96 181 226
💤,U+1F4A4,41 141 227
🧢,U+1F9E2,47 143 227
🐳,U+1F433,98 183 227
🧘,U+1F9D8,224 153 23
🤝,U+1F91D,252 190 23
🤍,U+1F90D,230 230 230
🌁,U+1F301,185 210 231
🧂,U+1F9C2,216 226 231
💿,U+1F4BF,231 231 231
👣,U+1F463,83 50 102
🔮,U+1F52E,105 66 125
🐟,U+1F41F,118 193 233
🔟,U+1F51F,128 201 233
💎,U+1F48E,68 181 235
💮,U+1F4AE,255 226 235
👖,U+1F456,81 168 238
💬,U+1F4AC,225 232 238
🥛,U+1F95B,235 237 238
⚪,U+26AA,238 238 238
🔈,U+1F508,101 177 239
🔃,U+1F503,103 192 239
🔄,U+1F504,103 192 239
🧊,U+1F9CA,137 198 239
💨,U+1F4A8,218 221 239
👊,U+1F44A,252 190 24
👂,U+1F442,251 191 24
👍,U+1F44D,252 191 24
👎,U+1F44E,252 191 24
🌊,U+1F30A,94 194 240
🪩,U+1FAA9,190 188 190
💦,U+1F4A6,93 175 241
💭,U+1F4AD,225 215 240
🗯,U+1F5EF,40 40 40
🕎,U+1F54E,169 137 242
🛄,U+1F6C4,152 180 242
🥼,U+1F97C,231 238 243
🛂,U+1F6C2,132 167 244
🔯,U+1F52F,166 131 245
🚻,U+1F6BB,144 175 245
💠,U+1F4A0,63 185 245
🦷,U+1F9B7,227 233 245
🛐,U+1F6D0,165 129 246
♿,U+267F,116 157 246
🚮,U+1F6AE,121 160 246
➰,U+27B0,86 197 246
🦢,U+1F9A2,230 241 247
🚹,U+1F6B9,112 154 248
🔐,U+1F510,238 164 25
🤲,U+1F932,252 192 25
🥕,U+1F955,218 116 26
🥦,U+1F966,94 125 26
🐠,U+1F420,195 160 26
🫵,U+1FAF5,250 190 26
🫶,U+1FAF6,251 191 26
😎,U+1F60E,152 119 27
🐞,U+1F41E,139 15 27
🎺,U+1F3BA,238 180 27
🤏,U+1F90F,251 192 27
🌹,U+1F339,191 50 27
🧏,U+1F9CF,207 145 28
🔶,U+1F536,250 154 28
🫴,U+1FAF4,249 191 28
👇,U+1F447,253 194 28
👈,U+1F448,253 194 28
👉,U+1F449,253 194 28
💝,U+1F49D,223 127 29
👶,U+1F476,231 175 29
👃,U+1F443,248 190 29
🫳,U+1FAF3,249 192 29
🫘,U+1FAD8,168 50 29
⛺,U+26FA,240 141 3
🧦,U+1F9E6,245 158 3
🫥,U+1FAE5,140 110 70
🫰,U+1FAF0,250 193 30
🦶,U+1F9B6,252 194 30
🧨,U+1F9E8,220 55 30
🥓,U+1F953,187 71 30
🟠,U+1F7E0,244 134 31
🟧,U+1F7E7,244 135 31
🍊,U+1F34A,230 159 31
🧣,U+1F9E3,250 50 50
📯,U+1F4EF,243 178 31
🍟,U+1F35F,234 116 32
🍔,U+1F354,190 117 32
🏀,U+1F3C0,232 117 32
🌞,U+1F31E,239 176 32
🏺,U+1F3FA,133 75 32
🤦,U+1F926,188 120 33
🏉,U+1F3C9,240 145 33
🦐,U+1F990,213 46 33
🧛,U+1F9DB,158 100 34
🤷,U+1F937,200 126 34
🫄,U+1FAC4,206 131 34
🌾,U+1F33E,185 169 34
🦖,U+1F996,137 175 34
🦞,U+1F99E,209 36 34
🔅,U+1F505,236 132 35
🔆,U+1F506,236 132 35
😖,U+1F616,217 155 35
😧,U+1F627,220 157 35
😞,U+1F61E,233 166 35
🦻,U+1F9BB,235 173 35
🍗,U+1F357,206 93 35
😦,U+1F626,225 165 36
🔔,U+1F514,249 191 36
🐓,U+1F413,106 64 36
👨,U+1F468,174 128 37
🛷,U+1F6F7,240 150 37
😟,U+1F61F,223 165 37
🚸,U+1F6B8,198 168 37
🔒,U+1F512,238 175 37
✨,U+2728,239 218 37
🥐,U+1F950,223 135 38
🔓,U+1F513,237 175 38
🤥,U+1F925,223 179 38
🤔,U+1F914,235 186 38
👩,U+1F469,154 112 39
🧒,U+1F9D2,158 115 39
👦,U+1F466,162 118 39
😵,U+1F635,197 141 39
😫,U+1F62B,201 145 39
😩,U+1F629,207 148 39
🥒,U+1F952,91 165 39
📒,U+1F4D2,234 174 39
🥱,U+1F971,226 183 39
🧀,U+1F9C0,239 192 39
🎻,U+1F3BB,162 68 39
🧑,U+1F9D1,159 116 40
🧍,U+1F9CD,191 118 40
👴,U+1F474,236 182 40
😌,U+1F60C,225 183 40
😉,U+1F609,227 184 40
😒,U+1F612,229 186 40
😕,U+1F615,230 186 40
🫠,U+1FAE0,232 190 40
🤨,U+1F928,236 190 40
🍠,U+1F360,244 162 41
😾,U+1F63E,220 168 41
😼,U+1F63C,226 172 41
😮,U+1F62E,221 180 41
😑,U+1F611,231 188 41
🙁,U+1F641,232 188 41
🙂,U+1F642,231 189 41
🙃,U+1F643,231 189 41
😏,U+1F60F,233 189 41
🫤,U+1FAE4,233 191 41
🤭,U+1F92D,239 191 41
😔,U+1F614,237 192 41
🖤,U+1F5A4,41 41 41
👧,U+1F467,151 110 42
🧟,U+1F9DF,0 170 243
🫅,U+1FAC5,215 163 42
😣,U+1F623,226 183 42
😐,U+1F610,232 189 42
😗,U+1F617,234 191 42
😙,U+1F619,235 191 42
🤫,U+1F92B,239 195 42
😶,U+1F636,240 195 42
⭕,U+2B55,228 42 42
❌,U+274C,229 42 42
👯,U+1F46F,85 55 102
👪,U+1F46A,166 122 43
🐈,U+1F408,230 167 43
😊,U+1F60A,225 179 43
🤗,U+1F917,228 185 43
😚,U+1F61A,234 185 43
🗾,U+1F5FE,148 202 43
🥎,U+1F94E,198 211 43
🌇,U+1F307,181 102 44
🧔,U+1F9D4,145 106 44
🦒,U+1F992,209 126 44
😺,U+1F63A,215 164 44
🐱,U+1F431,215 165 44
😸,U+1F638,217 166 44
🍯,U+1F36F,222 167 44
🟥,U+1F7E5,206 46 44
🍎,U+1F34E,202 57 44
🎈,U+1F388,243 92 44
😽,U+1F63D,226 167 45
🫡,U+1FAE1,235 192 45
🍒,U+1F352,194 64 45
💘,U+1F498,220 89 45
🥀,U+1F940,174 91 45
🤓,U+1F913,175 142 46
😴,U+1F634,232 185 46
💓,U+1F493,207 47 46
💔,U+1F494,207 48 46
💕,U+1F495,209 48 46
🛑,U+1F6D1,210 48 46
😘,U+1F618,228 170 47
🤐,U+1F910,220 181 47
🟡,U+1F7E1,248 200 47
👝,U+1F45D,250 158 163
🌟,U+1F31F,245 202 47
🦀,U+1F980,199 51 47
🐪,U+1F42A,202 129 48
😢,U+1F622,215 156 48
🔱,U+1F531,238 189 48
📌,U+1F4CC,200 50 48
💋,U+1F48B,207 50 48
🍅,U+1F345,211 59 48
👛,U+1F45B,222 70 48
🤠,U+1F920,172 133 49
🐊,U+1F40A,75 145 49
😝,U+1F61D,211 162 49
😥,U+1F625,215 162 49
🦎,U+1F98E,86 165 49
😋,U+1F60B,226 177 49
🤤,U+1F924,218 181 49
🥴,U+1F974,233 183 49
💛,U+1F49B,249 202 49
🟨,U+1F7E8,249 207 49
🩸,U+1FA78,215 51 49
🎪,U+1F3AA,213 99 49
👘,U+1F458,122 148 50
😛,U+1F61B,216 167 50
🧐,U+1F9D0,225 182 50
🫢,U+1FAE2,239 195 50
🪝,U+1FA9D,251 202 50
🎀,U+1F380,221 57 50
🔕,U+1F515,172 89 50
😿,U+1F63F,215 166 51
⭐,U+2B50,244 203 51
😆,U+1F606,205 164 52
😃,U+1F603,206 165 52
🧰,U+1F9F0,172 49 52
🏮,U+1F3EE,194 54 52
📍,U+1F4CD,200 56 52
🥨,U+1F968,200 111 53
😄,U+1F604,210 169 53
😀,U+1F600,211 169 53
🙀,U+1F640,227 174 53
📂,U+1F4C2,244 201 53
🎸,U+1F3B8,191 36 53
🛕,U+1F6D5,208 90 53
📴,U+1F4F4,133 94 53
💊,U+1F48A,232 135 54
🥲,U+1F972,222 190 54
💢,U+1F4A2,229 66 54
🏆,U+1F3C6,207 162 55
🛶,U+1F6F6,185 123 56
🤸,U+1F938,204 149 56
😓,U+1F613,213 158 56
🥺,U+1F97A,226 177 56
🌽,U+1F33D,181 178 56
🧯,U+1F9EF,171 55 56
🦂,U+1F982,88 62 56
👞,U+1F45E,146 81 56
🥷,U+1F977,99 88 56
🥵,U+1F975,205 105 57
🎽,U+1F3BD,245 152 57
🍍,U+1F34D,192 159 57
🌻,U+1F33B,181 160 57
🪙,U+1FA99,242 200 57
🫣,U+1FAE3,245 200 57
🥮,U+1F96E,211 140 58
🌄,U+1F304,139 166 58
🌮,U+1F32E,216 174 58
🥊,U+1F94A,219 65 58
🌰,U+1F330,139 74 58
🍩,U+1F369,150 100 59
😻,U+1F63B,210 121 59
🥝,U+1F95D,134 149 59
📁,U+1F4C1,245 206 59
🚩,U+1F6A9,221 78 59
💂,U+1F482,118 80 59
😍,U+1F60D,218 130 60
⛹,U+26F9,159 146 60
🐢,U+1F422,94 152 60
🧇,U+1F9C7,229 154 60
🥳,U+1F973,220 167 60
🎄,U+1F384,83 140 61
🌭,U+1F32D,225 149 61
🤴,U+1F934,183 160 61
💚,U+1F49A,113 168 61
🐯,U+1F42F,220 171 61
🌝,U+1F31D,230 205 61
🚧,U+1F6A7,146 121 62
🥰,U+1F970,214 131 62
🥔,U+1F954,186 143 62
🌲,U+1F332,102 148 62
🔽,U+1F53D,249 153 62
🥹,U+1F979,212 182 62
❓,U+2753,235 62 62
💞,U+1F49E,210 63 62
🫀,U+1FAC0,221 68 62
🪤,U+1FAA4,163 111 63
🤹,U+1F939,168 115 63
🧸,U+1F9F8,204 128 63
🤼,U+1F93C,177 147 63
😹,U+1F639,206 161 63
😜,U+1F61C,216 167 63
😇,U+1F607,199 173 63
😲,U+1F632,229 184 63
🌛,U+1F31B,230 205 63
🌜,U+1F31C,230 205 63
📣,U+1F4E3,213 73 63
🥧,U+1F967,198 124 64
🎊,U+1F38A,195 154 64
💲,U+1F4B2,119 172 64
✍,U+270D,208 176 64
😪,U+1F62A,214 180 64
😬,U+1F62C,235 194 64
🔴,U+1F534,223 66 64
🪖,U+1FA96,89 108 65
🦁,U+1F981,180 138 65
🐲,U+1F432,63 141 65
🪴,U+1FAB4,141 146 65
🆚,U+1F19A,247 153 65
😅,U+1F605,197 160 65
🍂,U+1F342,242 160 65
🐍,U+1F40D,77 168 65
👒,U+1F452,249 192 65
🌕,U+1F315,244 218 65
🪳,U+1FAB3,147 86 65
💑,U+1F491,196 119 66
🍁,U+1F341,240 160 66
🐅,U+1F405,227 175 66
🥭,U+1F96D,204 176 66
🌙,U+1F319,242 217 66
🍓,U+1F353,196 101 67
🦜,U+1F99C,164 70 67
🫖,U+1FAD6,237 94 67
📮,U+1F4EE,219 98 67
🟤,U+1F7E4,135 99 67
🤎,U+1F90E,137 99 67
🟫,U+1F7EB,138 101 68
🛟,U+1F6DF,242 109 68
🤩,U+1F929,205 122 68
💏,U+1F48F,202 124 68
🟢,U+1F7E2,113 168 68
🟩,U+1F7E9,114 169 68
🛵,U+1F6F5,191 77 68
🤾,U+1F93E,183 138 69
🏡,U+1F3E1,177 149 69
🥜,U+1F95C,217 161 69
🫒,U+1FAD2,132 172 69
😳,U+1F633,237 189 69
👑,U+1F451,224 193 69
😁,U+1F601,235 195 69
🤬,U+1F92C,177 71 69
💯,U+1F4AF,211 71 69
🔖,U+1F516,216 72 69
🛻,U+1F6FB,198 88 69
🪑,U+1FA91,139 99 69
🏠,U+1F3E0,208 146 70
🤪,U+1F92A,218 165 70
⬛,U+2B1B,70 70 70
🫕,U+1FAD5,192 109 71
🛞,U+1F6DE,186 117 71
💄,U+1F484,221 118 71
🍹,U+1F379,242 152 71
🌵,U+1F335,119 169 71
🍀,U+1F340,119 170 71
👷,U+1F477,216 178 71
🫑,U+1FAD1,130 180 71
👱,U+1F471,177 190 71
🍋,U+1F34B,229 206 71
🌃,U+1F303,42 70 71
🧎,U+1F9CE,157 120 72
🐉,U+1F409,57 150 72
🪲,U+1FAB2,46 157 72
😡,U+1F621,208 62 72
🦽,U+1F9BD,147 69 72
🦃,U+1F983,144 94 72
🪶,U+1FAB6,159 112 73
🦺,U+1F9BA,229 143 73
🤣,U+1F923,188 153 73
🛺,U+1F6FA,138 168 73
🔰,U+1F530,145 193 73
📀,U+1F4C0,249 197 73
◾,U+25FE,73 73 73
🏹,U+1F3F9,178 120 74
🙇,U+1F647,110 140 74
⛳,U+26F3,140 177 74
🍐,U+1F350,195 209 74
🧲,U+1F9F2,213 68 74
⛔,U+26D4,235 74 74
🎼,U+1F3BC,192 182 200
🦧,U+1F9A7,201 93 74
👜,U+1F45C,136 99 74
🐻,U+1F43B,155 114 75
🍕,U+1F355,230 155 75
👵,U+1F475,212 174 75
🍲,U+1F372,186 98 75
🦌,U+1F98C,180 112 76
🪔,U+1FA94,182 122 76
🌱,U+1F331,123 159 76
🌿,U+1F33F,125 173 76
🙄,U+1F644,237 190 76
🚨,U+1F6A8,191 78 76
💆,U+1F486,160 107 77
🧱,U+1F9F1,209 111 77
🦔,U+1F994,166 123 77
🌖,U+1F316,196 183 77
🌔,U+1F314,207 192 77
🪹,U+1FAB9,170 127 78
🚖,U+1F696,189 169 78
🥅,U+1F945,181 72 78
💖,U+1F496,212 79 78
🥸,U+1F978,165 152 79
🌗,U+1F317,166 157 79
🍝,U+1F35D,223 160 79
😂,U+1F602,192 161 79
📦,U+1F4E6,239 178 79
🦍,U+1F98D,79 79 79
🧡,U+1F9E1,245 134 8
🌓,U+1F313,162 151 80
🈺,U+1F23A,245 160 80
🔌,U+1F50C,80 80 80
🎥,U+1F3A5,81 81 80
👢,U+1F462,112 99 80
🪗,U+1FA97,213 125 81
🤒,U+1F912,211 127 81
😨,U+1F628,189 192 81
🦬,U+1F9AC,128 92 81
🐎,U+1F40E,216 145 82
🏋,U+1F3CB,155 157 82
🚕,U+1F695,196 178 82
🐒,U+1F412,165 122 83
🐴,U+1F434,204 139 83
🥾,U+1F97E,184 141 83
🈸,U+1F238,246 161 83
🥖,U+1F956,227 167 83
🧉,U+1F9C9,153 123 84
👬,U+1F46C,101 127 84
🦕,U+1F995,104 155 84
🧝,U+1F9DD,225 164 84
🛌,U+1F6CC,148 166 84
🌳,U+1F333,136 182 84
😤,U+1F624,236 194 84
🏒,U+1F3D2,163 102 85
🪵,U+1FAB5,109 69 50
📗,U+1F4D7,81 149 85
🍪,U+1F36A,239 175 85
🏓,U+1F3D3,228 90 85
🙎,U+1F64E,140 92 85
🐌,U+1F40C,155 119 86
🈴,U+1F234,237 122 86
🥉,U+1F949,186 145 86
🍃,U+1F343,120 165 86
🥑,U+1F951,162 173 86
🐤,U+1F424,250 212 86
🐗,U+1F417,142 112 87
😠,U+1F620,215 117 87
🪜,U+1FA9C,203 143 87
🧆,U+1F9C6,185 149 87
🏅,U+1F3C5,221 184 87
🏴,U+1F3F4,87 87 87
🆑,U+1F191,223 89 87
🫃,U+1FAC3,108 156 88
🍖,U+1F356,189 102 89
🦣,U+1F9A3,153 107 89
🍰,U+1F370,238 153 89
👺,U+1F47A,163 17 9
🎋,U+1F38B,141 173 90
💐,U+1F490,186 175 90
🔇,U+1F507,132 79 90
🎱,U+1F3B1,70 60 107
🙍,U+1F64D,143 93 90
😭,U+1F62D,170 133 91
😰,U+1F630,176 182 91
🔏,U+1F50F,210 173 92
🐕,U+1F415,237 181 92
🐆,U+1F406,231 185 92
🪠,U+1FAA0,211 108 93
🦦,U+1F9A6,160 112 93
🛖,U+1F6D6,181 123 93
🐵,U+1F435,178 135 93
🪘,U+1FA98,206 151 93
🧮,U+1F9EE,199 175 93
☎,U+260E,93 93 93
💼,U+1F4BC,133 106 94
🦊,U+1F98A,220 133 94
🪃,U+1FA83,183 138 94
🪓,U+1FA93,231 142 94
🥗,U+1F957,145 155 94
🉐,U+1F250,243 166 94
📧,U+1F4E7,208 191 94
💁,U+1F481,139 89 94
🎞,U+1F39E,116 100 95
🍉,U+1F349,218 109 95
🎍,U+1F38D,158 168 95
🐹,U+1F439,217 174 95
🎨,U+1F3A8,233 179 95
👫,U+1F46B,124 106 96
🥩,U+1F969,203 100 97
💩,U+1F4A9,148 110 97
🍾,U+1F37E,149 152 97
🥞,U+1F95E,210 156 97
🧺,U+1F9FA,202 158 97
🍏,U+1F34F,147 194 97
🍆,U+1F346,107 73 97
🌷,U+1F337,178 97 97
🎴,U+1F3B4,174 98 97
🪛,U+1FA9B,221 107 98
🐫,U+1F42B,180 141 98
🚃,U+1F683,152 166 98
🤧,U+1F927,212 183 98
🆘,U+1F198,223 101 99
🏈,U+1F3C8,149 109 99
🐂,U+1F402,177 139 99
🧓,U+1F9D3,201 172 99
🥪,U+1F96A,235 180 110
